"time (UTC)","ph","qc_ph"
"2023-09-27 05:40:01.000","7.940752983093262","0"
"2023-09-27 05:55:01.000","7.9063615798950195","0"
"2023-09-27 06:10:01.000","7.884144306182861","0"
"2023-09-27 06:25:01.000","7.823606014251709","0"
"2023-09-27 06:40:01.000","7.8168840408325195","0"
"2023-09-27 06:55:01.000","7.781002044677734","0"
"2023-09-27 07:10:01.000","7.788735389709473","0"
"2023-09-27 07:25:01.000","7.795313358306885","0"
"2023-09-27 07:40:01.000","7.773645877838135","0"
"2023-09-27 07:55:01.000","7.7488179206848145","0"
"2023-09-27 08:10:01.000","7.752589702606201","0"
"2023-09-27 08:25:01.000","7.751768589019775","0"
"2023-09-27 08:40:01.000","7.952172756195068","0"
"2023-09-27 08:55:01.000","7.982933521270752","0"
"2023-09-27 09:10:01.000","7.9794840812683105","0"
"2023-09-27 09:25:01.000","7.975109100341797","0"
"2023-09-27 09:40:01.000","7.9529337882995605","0"
"2023-09-27 09:55:01.000","7.969803810119629","0"
"2023-09-27 10:10:01.000","7.896988868713379","0"
"2023-09-27 10:25:01.000","7.950619697570801","0"
"2023-09-27 10:40:01.000","7.956064224243164","0"
"2023-09-27 10:55:01.000","7.965331077575684","0"
"2023-09-27 11:10:01.000","7.972321033477783","0"
"2023-09-27 11:25:01.000","7.984141826629639","0"
"2023-09-27 11:40:01.000","7.95398473739624","0"
"2023-09-27 11:55:01.000","7.945224285125732","0"
"2023-09-27 12:10:01.000","7.935779094696045","0"
"2023-09-27 12:25:01.000","7.935802459716797","0"
"2023-09-27 12:40:01.000","7.907894134521484","0"
"2023-09-27 12:55:01.000","7.909748077392578","0"
"2023-09-27 13:10:01.000","7.927097320556641","0"
"2023-09-27 13:25:01.000","8.033707618713379","0"
"2023-09-27 13:40:01.000","7.904236316680908","0"
"2023-09-27 13:55:01.000","7.9163594245910645","0"
"2023-09-27 14:10:01.000","7.913793087005615","0"
"2023-09-27 14:25:01.000","7.908597946166992","0"
"2023-09-27 14:40:01.000","7.972354412078857","0"
"2023-09-27 14:55:01.000","7.918028354644775","0"
"2023-09-27 15:10:01.000","7.947264671325684","0"
"2023-09-27 15:25:01.000","7.941633701324463","0"
"2023-09-27 15:40:01.000","8.01189136505127","0"
"2023-09-27 15:55:01.000","8.061955451965332","0"
"2023-09-27 16:10:01.000","7.979920387268066","0"
"2023-09-27 16:25:01.000","7.938923358917236","0"
"2023-09-27 16:40:01.000","7.84843635559082","0"
"2023-09-27 16:55:01.000","7.857634544372559","0"
"2023-09-27 17:10:01.000","7.807225227355957","0"
"2023-09-27 17:25:01.000","7.739120006561279","0"
"2023-09-27 17:40:01.000","7.756361484527588","0"
"2023-09-27 17:55:01.000","7.733493328094482","0"
"2023-09-27 18:10:01.000","7.743230819702148","0"
"2023-09-27 18:25:01.000","7.750402927398682","0"
"2023-09-27 18:40:01.000","7.728812217712402","0"
"2023-09-27 18:55:01.000","7.741385459899902","0"
"2023-09-27 19:10:01.000","7.685998916625977","0"
"2023-09-27 19:25:01.000","7.686252117156982","0"
"2023-09-27 19:40:01.000","7.691303253173828","0"
"2023-09-27 19:55:01.000","7.691379070281982","0"
"2023-09-27 20:10:01.000","7.611525535583496","0"
"2023-09-27 20:25:01.000","7.72459602355957","0"
"2023-09-27 20:40:01.000","7.624953269958496","0"
"2023-09-27 20:55:01.000","7.69116735458374","0"
"2023-09-27 21:10:01.000","7.672988414764404","0"
"2023-09-27 21:25:01.000","7.726593494415283","0"
"2023-09-27 21:40:01.000","7.718271732330322","0"
"2023-09-27 21:55:01.000","7.723917007446289","0"
"2023-09-27 22:10:01.000","7.751276969909668","0"
"2023-09-27 22:25:01.000","7.9073381423950195","0"
"2023-09-27 22:40:01.000","7.985151290893555","0"
"2023-09-27 22:55:01.000","8.076946258544922","0"
"2023-09-27 23:10:01.000","8.024248123168945","0"
"2023-09-27 23:25:01.000","8.051390647888184","0"
"2023-09-27 23:40:01.000","8.053129196166992","0"
"2023-09-27 23:55:01.000","8.055218696594238","0"
"2023-09-28 00:10:01.000","8.05317497253418","0"
"2023-09-28 00:25:01.000","8.044374465942383","0"
"2023-09-28 00:40:01.000","8.0613431930542","0"
"2023-09-28 00:55:01.000","8.055595397949219","0"
"2023-09-28 01:10:01.000","8.071617126464844","0"
"2023-09-28 01:25:01.000","8.042878150939941","0"
"2023-09-28 01:40:01.000","8.080169677734375","0"
"2023-09-28 01:55:01.000","8.127655029296875","0"
"2023-09-28 02:10:01.000","8.087508201599121","0"
"2023-09-28 02:25:01.000","8.00074577331543","0"
"2023-09-28 02:40:01.000","8.016374588012695","0"
"2023-09-28 02:55:01.000","8.002983093261719","0"
"2023-09-28 03:10:01.000","8.019131660461426","0"
"2023-09-28 03:25:01.000","7.996400356292725","0"
"2023-09-28 03:40:01.000","8.029739379882812","0"
"2023-09-28 03:55:01.000","8.006231307983398","0"
"2023-09-28 04:10:01.000","7.980572700500488","0"
"2023-09-28 04:25:01.000","7.9540114402771","0"
"2023-09-28 04:40:01.000","7.91363525390625","0"
"2023-09-28 04:55:01.000","7.940494060516357","0"
"2023-09-28 05:10:01.000","7.972020149230957","0"
"2023-09-28 05:25:01.000","7.931431770324707","0"
"2023-09-28 05:40:01.000","7.911592483520508","0"
"2023-09-28 05:55:01.000","7.879074573516846","0"
"2023-09-28 06:10:01.000","7.824619293212891","0"
"2023-09-28 06:25:01.000","7.778854846954346","0"
"2023-09-28 06:40:01.000","7.783810138702393","0"
"2023-09-28 06:55:01.000","7.728007793426514","0"
"2023-09-28 07:10:01.000","7.725664138793945","0"
"2023-09-28 07:25:01.000","7.720645904541016","0"
"2023-09-28 07:40:01.000","7.7068939208984375","0"
"2023-09-28 07:55:01.000","7.723850250244141","0"
"2023-09-28 08:10:01.000","7.71393346786499","0"
"2023-09-28 08:25:01.000","7.67312479019165","0"
"2023-09-28 08:40:01.000","7.6717095375061035","0"
"2023-09-28 08:55:01.000","7.727591037750244","0"
"2023-09-28 09:10:01.000","7.706445217132568","0"
"2023-09-28 09:25:01.000","7.702050685882568","0"
"2023-09-28 09:40:01.000","7.675840854644775","0"
"2023-09-28 09:55:01.000","7.950532913208008","0"
"2023-09-28 10:10:01.000","7.942941665649414","0"
"2023-09-28 10:25:01.000","7.954592227935791","0"
"2023-09-28 10:40:01.000","7.994909763336182","0"
"2023-09-28 10:55:01.000","8.000298500061035","0"
"2023-09-28 11:10:01.000","7.980981349945068","0"
"2023-09-28 11:25:01.000","8.006815910339355","0"
"2023-09-28 11:40:01.000","7.984440326690674","0"
"2023-09-28 11:55:01.000","7.96623420715332","0"
"2023-09-28 12:10:01.000","7.945401668548584","0"
"2023-09-28 12:25:01.000","7.935842037200928","0"
"2023-09-28 12:40:01.000","7.916205406188965","0"
"2023-09-28 12:55:01.000","7.8802313804626465","0"
"2023-09-28 13:10:01.000","7.86428165435791","0"
"2023-09-28 13:25:01.000","7.853106498718262","0"
"2023-09-28 13:40:01.000","7.863255500793457","0"
"2023-09-28 13:55:01.000","7.862246990203857","0"
"2023-09-28 14:10:01.000","7.863068103790283","0"
"2023-09-28 14:25:01.000","7.840077877044678","0"
"2023-09-28 14:40:01.000","7.8361968994140625","0"
"2023-09-28 14:55:01.000","7.850540637969971","0"
"2023-09-28 15:10:01.000","7.833100318908691","0"
"2023-09-28 15:25:01.000","7.865939140319824","0"
"2023-09-28 15:40:01.000","7.863495826721191","0"
"2023-09-28 15:55:01.000","7.881587028503418","0"
"2023-09-28 16:10:01.000","7.937637805938721","0"
"2023-09-28 16:25:01.000","7.939158916473389","0"
"2023-09-28 16:40:01.000","8.019035339355469","0"
"2023-09-28 16:55:01.000","7.936378002166748","0"
"2023-09-28 17:10:01.000","7.872696399688721","0"
"2023-09-28 17:25:01.000","7.8486552238464355","0"
"2023-09-28 17:40:01.000","7.838301181793213","0"
"2023-09-28 17:55:01.000","7.782589435577393","0"
"2023-09-28 18:10:01.000","7.71798849105835","0"
"2023-09-28 18:25:01.000","7.754908561706543","0"
"2023-09-28 18:40:01.000","7.666586875915527","0"
"2023-09-28 18:55:01.000","7.70583438873291","0"
"2023-09-28 19:10:01.000","7.714012145996094","0"
"2023-09-28 19:25:01.000","7.705315589904785","0"
"2023-09-28 19:40:01.000","7.721055030822754","0"
"2023-09-28 19:55:01.000","7.732187271118164","0"
"2023-09-28 20:10:01.000","7.730825901031494","0"
"2023-09-28 20:25:01.000","7.74207067489624","0"
"2023-09-28 20:40:01.000","7.723996162414551","0"
"2023-09-28 20:55:01.000","7.666540622711182","0"
"2023-09-28 21:10:01.000","7.760322093963623","0"
"2023-09-28 21:25:01.000","7.729509353637695","0"
"2023-09-28 21:40:01.000","7.722534656524658","0"
"2023-09-28 21:55:01.000","7.721266269683838","0"
"2023-09-28 22:10:01.000","7.73590087890625","0"
"2023-09-28 22:25:01.000","7.7362213134765625","0"
"2023-09-28 22:40:01.000","7.738182067871094","0"
"2023-09-28 22:55:01.000","7.707768440246582","0"
"2023-09-28 23:10:01.000","7.897782802581787","0"
"2023-09-28 23:25:01.000","7.855602264404297","0"
"2023-09-28 23:40:01.000","7.8952460289001465","0"
"2023-09-28 23:55:01.000","7.893850326538086","0"
"2023-09-29 00:10:01.000","7.923431396484375","0"
"2023-09-29 00:25:01.000","7.903262615203857","0"
"2023-09-29 00:40:01.000","7.882894039154053","0"
"2023-09-29 00:55:01.000","7.924117088317871","0"
"2023-09-29 01:10:01.000","7.940305709838867","0"
"2023-09-29 01:25:01.000","7.952369689941406","0"
"2023-09-29 01:40:01.000","7.976640224456787","0"
"2023-09-29 01:55:01.000","7.956628322601318","0"
"2023-09-29 02:10:01.000","7.968545436859131","0"
"2023-09-29 02:25:01.000","7.927467346191406","0"
"2023-09-29 02:40:01.000","7.925758361816406","0"
"2023-09-29 02:55:01.000","7.918510913848877","0"
"2023-09-29 03:10:01.000","7.9033074378967285","0"
"2023-09-29 03:25:01.000","7.897923946380615","0"
"2023-09-29 03:40:01.000","7.928360462188721","0"
"2023-09-29 03:55:01.000","7.931941509246826","0"
"2023-09-29 04:10:01.000","7.927700042724609","0"
"2023-09-29 04:25:01.000","7.8947625160217285","0"
"2023-09-29 04:40:01.000","7.918156147003174","0"
"2023-09-29 04:55:01.000","8.0220365524292","0"
"2023-09-29 05:10:01.000","7.971203327178955","0"
"2023-09-29 05:25:01.000","7.874732494354248","0"
"2023-09-29 05:40:01.000","7.8612895011901855","0"
"2023-09-29 05:55:01.000","7.843658447265625","0"
"2023-09-29 06:10:01.000","7.7543463706970215","0"
"2023-09-29 06:25:01.000","7.743980884552002","0"
"2023-09-29 06:40:01.000","7.723690032958984","0"
"2023-09-29 06:55:01.000","7.704428672790527","0"
"2023-09-29 07:10:01.000","7.703616142272949","0"
"2023-09-29 07:25:01.000","7.70281982421875","0"
"2023-09-29 07:40:01.000","7.7043304443359375","0"
"2023-09-29 07:55:01.000","7.670345783233643","0"
"2023-09-29 08:10:01.000","7.738946914672852","0"
"2023-09-29 08:25:01.000","7.701651096343994","0"
"2023-09-29 08:40:01.000","7.670568466186523","0"
"2023-09-29 08:55:01.000","7.635597229003906","0"
"2023-09-29 09:10:01.000","7.683017730712891","0"
"2023-09-29 09:25:01.000","7.674234390258789","0"
"2023-09-29 09:40:01.000","7.700329780578613","0"
"2023-09-29 09:55:01.000","7.708793640136719","0"
"2023-09-29 10:10:01.000","7.52379846572876","0"
"2023-09-29 10:25:01.000","7.720640182495117","0"
"2023-09-29 10:40:01.000","7.7681779861450195","0"
"2023-09-29 10:55:01.000","7.928861618041992","0"
"2023-09-29 11:10:01.000","7.823862552642822","0"
"2023-09-29 11:25:01.000","7.8666534423828125","0"
"2023-09-29 11:40:01.000","7.88339376449585","0"
"2023-09-29 11:55:01.000","7.906279563903809","0"
"2023-09-29 12:10:01.000","7.9044928550720215","0"
"2023-09-29 12:25:01.000","7.878050327301025","0"
"2023-09-29 12:40:01.000","7.888983249664307","0"
"2023-09-29 12:55:01.000","7.878537654876709","0"
"2023-09-29 13:10:01.000","7.8472113609313965","0"
"2023-09-29 13:25:01.000","7.899905204772949","0"
"2023-09-29 13:40:01.000","7.8311238288879395","0"
"2023-09-29 13:55:01.000","7.839415073394775","0"
"2023-09-29 14:10:01.000","7.833084583282471","0"
"2023-09-29 14:25:01.000","7.8028244972229","0"
"2023-09-29 14:40:01.000","7.823429107666016","0"
"2023-09-29 14:55:01.000","7.832474231719971","0"
"2023-09-29 15:10:01.000","7.852583408355713","0"
"2023-09-29 15:25:01.000","7.879261016845703","0"
"2023-09-29 15:40:01.000","7.8835649490356445","0"
"2023-09-29 15:55:01.000","7.867002487182617","0"
"2023-09-29 16:10:01.000","7.922632694244385","0"
"2023-09-29 16:25:01.000","7.89509916305542","0"
"2023-09-29 16:40:01.000","7.90759801864624","0"
"2023-09-29 16:55:01.000","7.929279327392578","0"
"2023-09-29 17:10:01.000","7.9734649658203125","0"
"2023-09-29 17:25:01.000","7.876850128173828","0"
"2023-09-29 17:40:01.000","7.881539344787598","0"
"2023-09-29 17:55:01.000","7.862369537353516","0"
"2023-09-29 18:10:01.000","7.797299385070801","0"
"2023-09-29 18:25:01.000","7.745593547821045","0"
"2023-09-29 18:40:01.000","7.726171970367432","0"
"2023-09-29 18:55:01.000","7.671113014221191","0"
"2023-09-29 19:10:01.000","7.71111536026001","0"
"2023-09-29 19:25:01.000","7.714573383331299","0"
"2023-09-29 19:40:01.000","7.740818023681641","0"
"2023-09-29 19:55:01.000","7.726684093475342","0"
"2023-09-29 20:10:01.000","7.739995002746582","0"
"2023-09-29 20:25:01.000","7.648769378662109","0"
"2023-09-29 20:40:01.000","7.7370686531066895","0"
"2023-09-29 20:55:01.000","7.686091423034668","0"
"2023-09-29 21:10:01.000","7.70466423034668","0"
"2023-09-29 21:25:01.000","7.717833995819092","0"
"2023-09-29 21:40:01.000","7.685433387756348","0"
"2023-09-29 21:55:01.000","7.641441345214844","0"
"2023-09-29 22:10:01.000","7.717337131500244","0"
"2023-09-29 22:25:01.000","7.634118556976318","0"
"2023-09-29 22:40:01.000","7.712416648864746","0"
"2023-09-29 22:55:01.000","7.732307434082031","0"
"2023-09-29 23:10:01.000","7.7731733322143555","0"
"2023-09-29 23:25:01.000","7.911279678344727","0"
"2023-09-29 23:40:01.000","7.92000150680542","0"
"2023-09-29 23:55:01.000","7.962349891662598","0"
"2023-09-30 00:10:01.000","7.947460651397705","0"
"2023-09-30 00:25:01.000","7.950071811676025","0"
"2023-09-30 00:40:01.000","7.940944194793701","0"
"2023-09-30 00:55:01.000","7.991199016571045","0"
"2023-09-30 01:10:01.000","8.02123737335205","0"
"2023-09-30 01:25:01.000","8.014941215515137","0"
"2023-09-30 01:40:01.000","8.135092735290527","0"
"2023-09-30 01:55:01.000","8.156335830688477","0"
"2023-09-30 02:10:01.000","8.030806541442871","0"
"2023-09-30 02:25:01.000","8.020591735839844","0"
"2023-09-30 02:40:01.000","8.028868675231934","0"
"2023-09-30 02:55:01.000","7.974778175354004","0"
"2023-09-30 03:10:01.000","8.016528129577637","0"
"2023-09-30 03:25:01.000","8.002833366394043","0"
"2023-09-30 03:40:01.000","7.985371112823486","0"
"2023-09-30 03:55:01.000","7.977149486541748","0"
"2023-09-30 04:10:01.000","7.967731952667236","0"
"2023-09-30 04:25:01.000","8.015578269958496","0"
"2023-09-30 04:40:01.000","7.980040073394775","0"
"2023-09-30 04:55:01.000","7.934954643249512","0"
"2023-09-30 05:10:01.000","7.939122676849365","0"
"2023-09-30 05:25:01.000","7.966414928436279","0"
"2023-09-30 05:40:01.000","7.974138259887695","0"
"2023-09-30 05:55:01.000","8.002660751342773","0"
"2023-09-30 06:10:01.000","7.947824954986572","0"
"2023-09-30 06:25:01.000","7.880497932434082","0"
"2023-09-30 06:40:01.000","7.830404281616211","0"
"2023-09-30 06:55:01.000","7.768143653869629","0"
"2023-09-30 07:10:01.000","7.729743003845215","0"
"2023-09-30 07:25:01.000","7.676252365112305","0"
"2023-09-30 07:40:01.000","7.7104597091674805","0"
"2023-09-30 07:55:01.000","7.691376209259033","0"
"2023-09-30 08:10:01.000","7.715315818786621","0"
"2023-09-30 08:25:01.000","7.705877304077148","0"
"2023-09-30 08:40:01.000","7.539459705352783","0"
"2023-09-30 08:55:01.000","7.671243190765381","0"
"2023-09-30 09:10:01.000","7.680210113525391","0"
"2023-09-30 09:25:01.000","7.680244445800781","0"
"2023-09-30 09:40:01.000","7.656615734100342","0"
"2023-09-30 09:55:01.000","7.695357799530029","0"
"2023-09-30 10:10:01.000","7.6571125984191895","0"
"2023-09-30 10:25:01.000","7.662902355194092","0"
"2023-09-30 10:40:01.000","7.671654224395752","0"
"2023-09-30 10:55:01.000","7.69354772567749","0"
"2023-09-30 11:10:01.000","7.724715232849121","0"
"2023-09-30 11:25:01.000","7.719667911529541","0"
"2023-09-30 11:40:01.000","7.759227752685547","0"
"2023-09-30 11:55:01.000","7.845372200012207","0"
"2023-09-30 12:10:01.000","7.826277256011963","0"
"2023-09-30 12:25:01.000","7.883423328399658","0"
"2023-09-30 12:40:01.000","7.855737686157227","0"
"2023-09-30 12:55:01.000","7.878511428833008","0"
"2023-09-30 13:10:01.000","7.933279037475586","0"
"2023-09-30 13:25:01.000","7.910810470581055","0"
"2023-09-30 13:40:01.000","7.888598442077637","0"
"2023-09-30 13:55:01.000","7.865595817565918","0"
"2023-09-30 14:10:01.000","7.845162868499756","0"
"2023-09-30 14:25:01.000","7.874065399169922","0"
"2023-09-30 14:40:01.000","7.883245944976807","0"
"2023-09-30 14:55:01.000","7.8560991287231445","0"
"2023-09-30 15:10:01.000","7.837479114532471","0"
"2023-09-30 15:25:01.000","7.8740234375","0"
"2023-09-30 15:40:01.000","7.8501482009887695","0"
"2023-09-30 15:55:01.000","7.856446743011475","0"
"2023-09-30 16:10:01.000","7.849761486053467","0"
"2023-09-30 16:25:01.000","7.932248115539551","0"
"2023-09-30 16:40:01.000","7.879024505615234","0"
"2023-09-30 16:55:01.000","7.868332862854004","0"
"2023-09-30 17:10:01.000","7.9053053855896","0"
"2023-09-30 17:25:01.000","7.903123378753662","0"
"2023-09-30 17:40:01.000","7.95214319229126","0"
"2023-09-30 17:55:01.000","7.922677516937256","0"
"2023-09-30 18:10:01.000","7.9068756103515625","0"
"2023-09-30 18:25:01.000","7.907116413116455","0"
"2023-09-30 18:40:01.000","7.865474224090576","0"
"2023-09-30 18:55:01.000","7.781376361846924","0"
"2023-09-30 19:10:01.000","7.759214401245117","0"
"2023-09-30 19:25:01.000","7.7151198387146","0"
"2023-09-30 19:40:01.000","7.724869728088379","0"
"2023-09-30 19:55:01.000","7.732481479644775","0"
"2023-09-30 20:10:01.000","7.729236125946045","0"
"2023-09-30 20:25:01.000","7.716312408447266","0"
"2023-09-30 20:40:01.000","7.715603828430176","0"
"2023-09-30 20:55:01.000","7.7263994216918945","0"
"2023-09-30 21:10:01.000","7.76398229598999","0"
"2023-09-30 21:25:01.000","7.717992782592773","0"
"2023-09-30 21:40:01.000","7.711440086364746","0"
"2023-09-30 21:55:01.000","7.713019847869873","0"
"2023-09-30 22:10:01.000","7.693752288818359","0"
"2023-09-30 22:25:01.000","7.6641669273376465","0"
"2023-09-30 22:40:01.000","7.725356578826904","0"
"2023-09-30 22:55:01.000","7.658322334289551","0"
"2023-09-30 23:10:01.000","7.668339252471924","0"
"2023-09-30 23:25:01.000","7.73118782043457","0"
"2023-09-30 23:40:01.000","7.74269437789917","0"
"2023-09-30 23:55:01.000","7.922747611999512","0"
"2023-10-01 00:10:01.000","7.9627790451049805","0"
"2023-10-01 00:25:01.000","7.963916778564453","0"
"2023-10-01 00:40:01.000","7.977794647216797","0"
"2023-10-01 00:55:01.000","8.012697219848633","0"
"2023-10-01 01:10:01.000","8.001773834228516","0"
"2023-10-01 01:25:01.000","8.073027610778809","0"
"2023-10-01 01:40:01.000","8.134138107299805","0"
"2023-10-01 01:55:01.000","8.119248390197754","0"
"2023-10-01 02:10:01.000","8.072046279907227","0"
"2023-10-01 02:25:01.000","8.0236177444458","0"
"2023-10-01 02:40:01.000","8.055788040161133","0"
"2023-10-01 02:55:01.000","8.068092346191406","0"
"2023-10-01 03:10:01.000","8.045296669006348","0"
"2023-10-01 03:25:01.000","8.038482666015625","0"
"2023-10-01 03:40:01.000","8.070318222045898","0"
"2023-10-01 03:55:01.000","8.021367073059082","0"
"2023-10-01 04:10:01.000","7.983595371246338","0"
"2023-10-01 04:25:01.000","7.953472137451172","0"
"2023-10-01 04:40:01.000","7.963275909423828","0"
"2023-10-01 04:55:01.000","7.935153007507324","0"
"2023-10-01 05:10:01.000","7.896745204925537","0"
"2023-10-01 05:25:01.000","7.900473117828369","0"
"2023-10-01 05:40:01.000","7.882339000701904","0"
"2023-10-01 05:55:01.000","7.884361743927002","0"
"2023-10-01 06:10:01.000","7.877135276794434","0"
